Feature,Source Repository,Current Location,Category,Migration Target,Priority,Status
Workflow Engine,ReconX Core,ReconX/ReconX/core,Orchestration,Reconx_V_2.0.0/core,High,Pending
Plugin Loader,ReconX Core,ReconX/ReconX/core,Orchestration,Reconx_V_2.0.0/core,High,Pending
Dashboard UI,ReconX_Final_v1.0.0_with_dashboard,ReconX_Final_v1.0.0_with_dashboard,UI,Reconx_V_2.0.0/dashboard,High,Pending
AcquiFinder-main Integration,AcquiFinder-main,Repos/AcquiFinder-main,Python,Reconx_V_2.0.0/modules/acquifinder-main,Medium,Pending
active-ip-main Integration,active-ip-main,Repos/active-ip-main,Go,Reconx_V_2.0.0/modules/active-ip-main,Medium,Pending
BCHackTool-main Integration,BCHackTool-main,Repos/BCHackTool-main,Shell,Reconx_V_2.0.0/modules/bchacktool-main,Medium,Pending
breach-check-main Integration,breach-check-main,Repos/breach-check-main,Python,Reconx_V_2.0.0/modules/breach-check-main,Medium,Pending
Bug-Bounty-Agents-main Integration,Bug-Bounty-Agents-main,Repos/Bug-Bounty-Agents-main,Shell,Reconx_V_2.0.0/modules/bug-bounty-agents-main,Medium,Pending
crlfi-main Integration,crlfi-main,Repos/crlfi-main,JavaScript/TypeScript,Reconx_V_2.0.0/modules/crlfi-main,Medium,Pending
csprecon-main Integration,csprecon-main,Repos/csprecon-main,Go,Reconx_V_2.0.0/modules/csprecon-main,Medium,Pending
dalfox-main Integration,dalfox-main,Repos/dalfox-main,JavaScript/TypeScript,Reconx_V_2.0.0/modules/dalfox-main,Medium,Pending
deksterecon-master Integration,deksterecon-master,Repos/deksterecon-master,Shell,Reconx_V_2.0.0/modules/deksterecon-master,Medium,Pending
DirX-main Integration,DirX-main,Repos/DirX-main,Python,Reconx_V_2.0.0/modules/dirx-main,Medium,Pending
FinalRecon-master Integration,FinalRecon-master,Repos/FinalRecon-master,Python,Reconx_V_2.0.0/modules/finalrecon-master,Medium,Pending
Garud-master Integration,Garud-master,Repos/Garud-master,Shell,Reconx_V_2.0.0/modules/garud-master,Medium,Pending
GhostRecon-main Integration,GhostRecon-main,Repos/GhostRecon-main,Shell,Reconx_V_2.0.0/modules/ghostrecon-main,Medium,Pending
go-dork-master Integration,go-dork-master,Repos/go-dork-master,Go,Reconx_V_2.0.0/modules/go-dork-master,Medium,Pending
Gxss-master Integration,Gxss-master,Repos/Gxss-master,Go,Reconx_V_2.0.0/modules/gxss-master,Medium,Pending
Infeagle-Recon-main Integration,Infeagle-Recon-main,Repos/Infeagle-Recon-main,Python,Reconx_V_2.0.0/modules/infeagle-recon-main,Medium,Pending
inql-master Integration,inql-master,Repos/inql-master,JavaScript/TypeScript,Reconx_V_2.0.0/modules/inql-master,Medium,Pending
JSFScan.sh-master Integration,JSFScan.sh-master,Repos/JSFScan.sh-master,Shell,Reconx_V_2.0.0/modules/jsfscan.sh-master,Medium,Pending
JShunter-main Integration,JShunter-main,Repos/JShunter-main,Go,Reconx_V_2.0.0/modules/jshunter-main,Medium,Pending
magicRecon-master Integration,magicRecon-master,Repos/magicRecon-master,Shell,Reconx_V_2.0.0/modules/magicrecon-master,Medium,Pending
metabigor-main Integration,metabigor-main,Repos/metabigor-main,Go,Reconx_V_2.0.0/modules/metabigor-main,Medium,Pending
METATRON-main Integration,METATRON-main,Repos/METATRON-main,Python,Reconx_V_2.0.0/modules/metatron-main,Medium,Pending
metlo-develop Integration,metlo-develop,Repos/metlo-develop,Go,Reconx_V_2.0.0/modules/metlo-develop,Medium,Pending
MottaHunter-main Integration,MottaHunter-main,Repos/MottaHunter-main,Python,Reconx_V_2.0.0/modules/mottahunter-main,Medium,Pending
portwave-main Integration,portwave-main,Repos/portwave-main,Shell,Reconx_V_2.0.0/modules/portwave-main,Medium,Pending
ppfuzz-master Integration,ppfuzz-master,Repos/ppfuzz-master,JavaScript/TypeScript,Reconx_V_2.0.0/modules/ppfuzz-master,Medium,Pending
ppmap-main Integration,ppmap-main,Repos/ppmap-main,Go,Reconx_V_2.0.0/modules/ppmap-main,Medium,Pending
Probe-main Integration,Probe-main,Repos/Probe-main,Python,Reconx_V_2.0.0/modules/probe-main,Medium,Pending
programs-watcher-main Integration,programs-watcher-main,Repos/programs-watcher-main,Python,Reconx_V_2.0.0/modules/programs-watcher-main,Medium,Pending
RecoMation-main Integration,RecoMation-main,Repos/RecoMation-main,Shell,Reconx_V_2.0.0/modules/recomation-main,Medium,Pending
recon-ng-master Integration,recon-ng-master,Repos/recon-ng-master,Python,Reconx_V_2.0.0/modules/recon-ng-master,Medium,Pending
Recon88r-main Integration,Recon88r-main,Repos/Recon88r-main,Python,Reconx_V_2.0.0/modules/recon88r-main,Medium,Pending
ReconDorker-main Integration,ReconDorker-main,Repos/ReconDorker-main,Python,Reconx_V_2.0.0/modules/recondorker-main,Medium,Pending
reconftw-main Integration,reconftw-main,Repos/reconftw-main,Shell,Reconx_V_2.0.0/modules/reconftw-main,Medium,Pending
Reconky-Automated_Bash_Script-main Integration,Reconky-Automated_Bash_Script-main,Repos/Reconky-Automated_Bash_Script-main,Shell,Reconx_V_2.0.0/modules/reconky-automated_bash_script-main,Medium,Pending
ReconX Integration,ReconX,Repos/ReconX,Python,Reconx_V_2.0.0/modules/reconx,Medium,Pending
Red-Team-OSINT-main Integration,Red-Team-OSINT-main,Repos/Red-Team-OSINT-main,Python,Reconx_V_2.0.0/modules/red-team-osint-main,Medium,Pending
s3cXSSer-main Integration,s3cXSSer-main,Repos/s3cXSSer-main,JavaScript/TypeScript,Reconx_V_2.0.0/modules/s3cxsser-main,Medium,Pending
scan4all-main Integration,scan4all-main,Repos/scan4all-main,Go,Reconx_V_2.0.0/modules/scan4all-main,Medium,Pending
ScopeSentry-main Integration,ScopeSentry-main,Repos/ScopeSentry-main,Go,Reconx_V_2.0.0/modules/scopesentry-main,Medium,Pending
secfiles-main Integration,secfiles-main,Repos/secfiles-main,Shell,Reconx_V_2.0.0/modules/secfiles-main,Medium,Pending
shortscan-main Integration,shortscan-main,Repos/shortscan-main,Go,Reconx_V_2.0.0/modules/shortscan-main,Medium,Pending
Web-Recon-Automation-main Integration,Web-Recon-Automation-main,Repos/Web-Recon-Automation-main,Shell,Reconx_V_2.0.0/modules/web-recon-automation-main,Medium,Pending
WEBFANG-main Integration,WEBFANG-main,Repos/WEBFANG-main,Python,Reconx_V_2.0.0/modules/webfang-main,Medium,Pending
yataf-master Integration,yataf-master,Repos/yataf-master,Go,Reconx_V_2.0.0/modules/yataf-master,Medium,Pending
